=================================================
Automated Inter-Chip Pin Assignment
UCLA EE 201A Winter 2017 Course Project
<Post-Pin Assignment Verification Script>
=================================================

Ensure you have an existing OA design database which has undergone pin assignment before running this tool. Also please adhere to the following command-line usage:
./PAVerify <DESIGN NAME> <OUTPUT DESIGN NAME> <INPUT RULE FILE NAME> <OUTPUT SUMMARY LOG FILENAME>
For example:
         => tile2_io_uncached_0_acquire_bits_data[34]
    (*) tile2_io_uncached_0_acquire_bits_data[35]
         => tile2_io_uncached_0_acquire_bits_data[35]
    (*) tile2_io_uncached_0_acquire_bits_data[36]
         => tile2_io_uncached_0_acquire_bits_data[36]
    (*) tile2_io_uncached_0_acquire_bits_data[37]
         => tile2_io_uncached_0_acquire_bits_data[37]
    (*) tile2_io_uncached_0_acquire_bits_data[38]
         => tile2_io_uncached_0_acquire_bits_data[38]
    (*) tile2_io_uncached_0_acquire_bits_data[39]
         => tile2_io_uncached_0_acquire_bits_data[39]
    (*) tile2_io_uncached_0_acquire_bits_data[3]
         => tile2_io_uncached_0_acquire_bits_data[3]
    (*) tile2_io_uncached_0_acquire_bits_data[40]
         => tile2_io_uncached_0_acquire_bits_data[40]
    (*) tile2_io_uncached_0_acquire_bits_data[41]
         => tile2_io_uncached_0_acquire_bits_data[41]
    (*) tile2_io_uncached_0_acquire_bits_data[42]
         => tile2_io_uncached_0_acquire_bits_data[42]
    (*) tile2_io_uncached_0_acquire_bits_data[43]
         => tile2_io_uncached_0_acquire_bits_data[43]
    (*) tile2_io_uncached_0_acquire_bits_data[44]
         => tile2_io_uncached_0_acquire_bits_data[44]
    (*) tile2_io_uncached_0_acquire_bits_data[45]
         => tile2_io_uncached_0_acquire_bits_data[45]
    (*) tile2_io_uncached_0_acquire_bits_data[46]
         => tile2_io_uncached_0_acquire_bits_data[46]
    (*) tile2_io_uncached_0_acquire_bits_data[47]
         => tile2_io_uncached_0_acquire_bits_data[47]
    (*) tile2_io_uncached_0_acquire_bits_data[48]
         => tile2_io_uncached_0_acquire_bits_data[48]
    (*) tile2_io_uncached_0_acquire_bits_data[49]
         => tile2_io_uncached_0_acquire_bits_data[49]
    (*) tile2_io_uncached_0_acquire_bits_data[4]
         => tile2_io_uncached_0_acquire_bits_data[4]
    (*) tile2_io_uncached_0_acquire_bits_data[50]
         => tile2_io_uncached_0_acquire_bits_data[50]
    (*) tile2_io_uncached_0_acquire_bits_data[51]
         => tile2_io_uncached_0_acquire_bits_data[51]
    (*) tile2_io_uncached_0_acquire_bits_data[52]
         => tile2_io_uncached_0_acquire_bits_data[52]
    (*) tile2_io_uncached_0_acquire_bits_data[53]
         => tile2_io_uncached_0_acquire_bits_data[53]
    (*) tile2_io_uncached_0_acquire_bits_data[54]
         => tile2_io_uncached_0_acquire_bits_data[54]
    (*) tile2_io_uncached_0_acquire_bits_data[55]
         => tile2_io_uncached_0_acquire_bits_data[55]
    (*) tile2_io_uncached_0_acquire_bits_data[56]
         => tile2_io_uncached_0_acquire_bits_data[56]
    (*) tile2_io_uncached_0_acquire_bits_data[57]
         => tile2_io_uncached_0_acquire_bits_data[57]
    (*) tile2_io_uncached_0_acquire_bits_data[58]
         => tile2_io_uncached_0_acquire_bits_data[58]
    (*) tile2_io_uncached_0_acquire_bits_data[59]
         => tile2_io_uncached_0_acquire_bits_data[59]
    (*) tile2_io_uncached_0_acquire_bits_data[5]
         => tile2_io_uncached_0_acquire_bits_data[5]
    (*) tile2_io_uncached_0_acquire_bits_data[60]
         => tile2_io_uncached_0_acquire_bits_data[60]
    (*) tile2_io_uncached_0_acquire_bits_data[61]
         => tile2_io_uncached_0_acquire_bits_data[61]
    (*) tile2_io_uncached_0_acquire_bits_data[62]
         => tile2_io_uncached_0_acquire_bits_data[62]
    (*) tile2_io_uncached_0_acquire_bits_data[63]
         => tile2_io_uncached_0_acquire_bits_data[63]
    (*) tile2_io_uncached_0_acquire_bits_data[6]
         => tile2_io_uncached_0_acquire_bits_data[6]
    (*) tile2_io_uncached_0_acquire_bits_data[7]
         => tile2_io_uncached_0_acquire_bits_data[7]
    (*) tile2_io_uncached_0_acquire_bits_data[8]
         => tile2_io_uncached_0_acquire_bits_data[8]
    (*) tile2_io_uncached_0_acquire_bits_data[9]
         => tile2_io_uncached_0_acquire_bits_data[9]
    (*) tile2_io_uncached_0_acquire_bits_is_builtin_type
         => tile2_io_uncached_0_acquire_bits_is_builtin_type
    (*) tile2_io_uncached_0_acquire_bits_union[0]
         => tile2_io_uncached_0_acquire_bits_union[0]
    (*) tile2_io_uncached_0_acquire_bits_union[10]
         => tile2_io_uncached_0_acquire_bits_union[10]
    (*) tile2_io_uncached_0_acquire_bits_union[1]
         => tile2_io_uncached_0_acquire_bits_union[1]
    (*) tile2_io_uncached_0_acquire_bits_union[2]
         => tile2_io_uncached_0_acquire_bits_union[2]
    (*) tile2_io_uncached_0_acquire_bits_union[3]
         => tile2_io_uncached_0_acquire_bits_union[3]
    (*) tile2_io_uncached_0_acquire_bits_union[4]
         => tile2_io_uncached_0_acquire_bits_union[4]
    (*) tile2_io_uncached_0_acquire_bits_union[5]
         => tile2_io_uncached_0_acquire_bits_union[5]
    (*) tile2_io_uncached_0_acquire_bits_union[6]
         => tile2_io_uncached_0_acquire_bits_union[6]
    (*) tile2_io_uncached_0_acquire_bits_union[7]
         => tile2_io_uncached_0_acquire_bits_union[7]
    (*) tile2_io_uncached_0_acquire_bits_union[8]
         => tile2_io_uncached_0_acquire_bits_union[8]
    (*) tile2_io_uncached_0_acquire_bits_union[9]
         => tile2_io_uncached_0_acquire_bits_union[9]
    (*) tile2_io_uncached_0_acquire_ready
         => tile2_io_uncached_0_acquire_ready
    (*) tile2_io_uncached_0_acquire_valid
         => tile2_io_uncached_0_acquire_valid
    (*) tile2_io_uncached_0_grant_bits_manager_xact_id[0]
         => tile2_io_uncached_0_grant_bits_manager_xact_id[0]
    (*) tile2_io_uncached_0_grant_bits_manager_xact_id[1]
         => tile2_io_uncached_0_grant_bits_manager_xact_id[1]
    (*) tile2_io_uncached_0_grant_bits_manager_xact_id[2]
         => tile2_io_uncached_0_grant_bits_manager_xact_id[2]
    (*) tile2_io_uncached_0_grant_bits_manager_xact_id[3]
         => tile2_io_uncached_0_grant_bits_manager_xact_id[3]
    (*) tile2_io_uncached_0_grant_ready
         => tile2_io_uncached_0_grant_ready
Net instTerms
    (*) VDD
         => RocketTile_1_tile1/VDD
         => RocketTile_1_tile2/VDD
    (*) VSS
         => RocketTile_1_tile1/VSS
         => RocketTile_1_tile2/VSS
    (*) clk
         => RocketTile_1_tile1/clk
         => RocketTile_1_tile2/clk
    (*) intrnl_io_cached_0_acquire_bits_a_type[0]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_a_type[0]
         => RocketTile_1_tile2/io_cached_0_grant_bits_g_type[0]
    (*) intrnl_io_cached_0_acquire_bits_a_type[1]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_a_type[1]
         => RocketTile_1_tile2/io_cached_0_grant_bits_g_type[1]
    (*) intrnl_io_cached_0_acquire_bits_a_type[2]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_a_type[2]
         => RocketTile_1_tile2/io_cached_0_grant_bits_g_type[3]
         => RocketTile_1_tile2/io_cached_0_grant_bits_g_type[2]
    (*) intrnl_io_cached_0_acquire_bits_addr_beat[0]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_addr_beat[0]
         => RocketTile_1_tile2/io_cached_0_grant_bits_addr_beat[0]
    (*) intrnl_io_cached_0_acquire_bits_addr_beat[1]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_addr_beat[1]
         => RocketTile_1_tile2/io_cached_0_grant_bits_addr_beat[1]
    (*) intrnl_io_cached_0_acquire_bits_addr_beat[2]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_addr_beat[2]
         => RocketTile_1_tile2/io_cached_0_grant_bits_addr_beat[2]
    (*) intrnl_io_cached_0_acquire_bits_client_xact_id
         => RocketTile_1_tile1/io_cached_0_acquire_bits_client_xact_id
         => RocketTile_1_tile2/io_cached_0_grant_bits_client_xact_id
    (*) intrnl_io_cached_0_acquire_bits_data[0]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[0]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[0]
    (*) intrnl_io_cached_0_acquire_bits_data[10]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[10]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[10]
    (*) intrnl_io_cached_0_acquire_bits_data[11]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[11]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[11]
    (*) intrnl_io_cached_0_acquire_bits_data[12]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[12]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[12]
    (*) intrnl_io_cached_0_acquire_bits_data[13]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[13]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[13]
    (*) intrnl_io_cached_0_acquire_bits_data[14]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[14]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[14]
    (*) intrnl_io_cached_0_acquire_bits_data[15]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[15]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[15]
    (*) intrnl_io_cached_0_acquire_bits_data[16]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[16]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[16]
    (*) intrnl_io_cached_0_acquire_bits_data[17]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[17]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[17]
    (*) intrnl_io_cached_0_acquire_bits_data[18]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[18]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[18]
    (*) intrnl_io_cached_0_acquire_bits_data[19]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[19]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[19]
    (*) intrnl_io_cached_0_acquire_bits_data[1]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[1]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[1]
    (*) intrnl_io_cached_0_acquire_bits_data[20]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[20]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[20]
    (*) intrnl_io_cached_0_acquire_bits_data[21]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[21]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[21]
    (*) intrnl_io_cached_0_acquire_bits_data[22]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[22]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[22]
    (*) intrnl_io_cached_0_acquire_bits_data[23]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[23]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[23]
    (*) intrnl_io_cached_0_acquire_bits_data[24]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[24]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[24]
    (*) intrnl_io_cached_0_acquire_bits_data[25]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[25]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[25]
    (*) intrnl_io_cached_0_acquire_bits_data[26]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[26]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[26]
    (*) intrnl_io_cached_0_acquire_bits_data[27]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[27]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[27]
    (*) intrnl_io_cached_0_acquire_bits_data[28]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[28]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[28]
    (*) intrnl_io_cached_0_acquire_bits_data[29]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[29]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[29]
    (*) intrnl_io_cached_0_acquire_bits_data[2]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[2]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[2]
    (*) intrnl_io_cached_0_acquire_bits_data[30]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[30]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[30]
    (*) intrnl_io_cached_0_acquire_bits_data[31]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[31]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[31]
    (*) intrnl_io_cached_0_acquire_bits_data[32]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[32]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[32]
    (*) intrnl_io_cached_0_acquire_bits_data[33]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[33]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[33]
    (*) intrnl_io_cached_0_acquire_bits_data[34]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[34]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[34]
    (*) intrnl_io_cached_0_acquire_bits_data[35]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[35]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[35]
    (*) intrnl_io_cached_0_acquire_bits_data[36]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[36]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[36]
    (*) intrnl_io_cached_0_acquire_bits_data[37]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[37]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[37]
    (*) intrnl_io_cached_0_acquire_bits_data[38]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[38]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[38]
    (*) intrnl_io_cached_0_acquire_bits_data[39]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[39]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[39]
    (*) intrnl_io_cached_0_acquire_bits_data[3]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[3]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[3]
    (*) intrnl_io_cached_0_acquire_bits_data[40]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[40]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[40]
    (*) intrnl_io_cached_0_acquire_bits_data[41]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[41]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[41]
    (*) intrnl_io_cached_0_acquire_bits_data[42]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[42]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[42]
    (*) intrnl_io_cached_0_acquire_bits_data[43]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[43]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[43]
    (*) intrnl_io_cached_0_acquire_bits_data[44]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[44]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[44]
    (*) intrnl_io_cached_0_acquire_bits_data[45]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[45]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[45]
    (*) intrnl_io_cached_0_acquire_bits_data[46]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[46]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[46]
    (*) intrnl_io_cached_0_acquire_bits_data[47]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[47]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[47]
    (*) intrnl_io_cached_0_acquire_bits_data[48]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[48]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[48]
    (*) intrnl_io_cached_0_acquire_bits_data[49]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[49]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[49]
    (*) intrnl_io_cached_0_acquire_bits_data[4]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[4]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[4]
    (*) intrnl_io_cached_0_acquire_bits_data[50]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[50]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[50]
    (*) intrnl_io_cached_0_acquire_bits_data[51]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[51]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[51]
    (*) intrnl_io_cached_0_acquire_bits_data[52]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[52]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[52]
    (*) intrnl_io_cached_0_acquire_bits_data[53]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[53]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[53]
    (*) intrnl_io_cached_0_acquire_bits_data[54]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[54]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[54]
    (*) intrnl_io_cached_0_acquire_bits_data[55]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[55]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[55]
    (*) intrnl_io_cached_0_acquire_bits_data[56]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[56]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[56]
    (*) intrnl_io_cached_0_acquire_bits_data[57]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[57]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[57]
    (*) intrnl_io_cached_0_acquire_bits_data[58]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[58]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[58]
    (*) intrnl_io_cached_0_acquire_bits_data[59]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[59]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[59]
    (*) intrnl_io_cached_0_acquire_bits_data[5]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[5]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[5]
    (*) intrnl_io_cached_0_acquire_bits_data[60]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[60]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[60]
    (*) intrnl_io_cached_0_acquire_bits_data[61]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[61]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[61]
    (*) intrnl_io_cached_0_acquire_bits_data[62]
         => RocketTile_1_tile1/io_cached_0_acquire_bits_data[62]
         => RocketTile_1_tile2/io_cached_0_grant_bits_data[62]
